101,102,103,201,301,401,501,601,701,801,802,901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502
1789.93,191.17,50.77,0.04,0.01,0.64,5.94,0,0,0,0,0,0,15804.43,0.65,4551.15,4.8,212.87,1926.07,75.13,26.78,191.35,10.53,287.72,150.82,186.69,69.59,876.96,0,0.06,0,0,0,0,1.01,0,0,29.92,39.6,50.81,23.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.77,835.97,25.35,21.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.03,0,0,5.95,0,0,6.55,0,0,0,0,31.56,0,0,0,0,0,1.96,79.59
37.6,138.74,107.24,0,0,4.24,0,0,0,0,0,0,0,4299.18,0.14,106.42,0.07,0.85,2.18,42.69,41.69,178.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.88,0.13,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.29,401.37,64.67,189.45,0,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,0,2.87,5.08,0,0,0,0,0,7.51,25.12,30.56,2.01,40.13,12.73,0,72.85,18.02,0,0,0.8,0
1709.67,351.79,670.13,0.11,0.04,0,2993.64,0,0,0,0,0,0,12.03,0.12,10.88,989.4,18.64,2.41,91.88,1766.05,999.54,30.44,9.24,2532.66,3.06,0.88,4.37,0.05,0.33,0.25,0,0,0,0,0,0,1.38,0,3.64,0.92,418.92,63.93,0,0,0,0,0,0,0,0,0.69,0.18,0.67,0,0,0,0,0,0,0,0,23.04,0,2.83,3.54,0,19.33,0,134.42,57.94,48.57,650.48,46.6,494.2,239.96,945.01,1.93,5.56,6.03,0,0,2.37,0,29.33,0,0,0,1.63,3.59,0,0,33.86,0,36.84,30.31,0,16.96,9.92,47.26,11.05,16.07,37.1,65.26,9.68,181.02,61.6,20.95,126.43,90.55,6.45,4.96,132.25,3.77
0,0,0,56.05,0,0,0,0,0,0,0,0,0,0,243.05,0,0.28,91.09,0.34,24.26,11.6,221.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,267.94,92.09,167.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,9.1,0,0,0,0
44.45,12.49,21.13,0,249,0,0.02,3.73,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1738.76,740.29,0,0,3.45,13.76,35.13,0.05,159.29,43.55,43.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.56,5.92,19.33,0,0,4.86,0,0,0,0,0,0,0,0,371.73,0,1.53,1.13,3.02,2.31,0,24.64,2.64,0,0,0,25.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,24.93,518.97,24.46,75.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1.95,0.62,2.04,0,0,0,0
2848.54,150.64,2976.17,27.58,616.96,199.4,116.6,10.66,0,17.58,87.57,5.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47,0,0,0,2.78,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,3.97,0,0,0,43.64,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0
0,0,20.61,0,0,0,0,63.5,0,27.34,18.34,12.31,0,7.44,0,0,3.09,2.28,7.47,0,8.51,2.09,0,0,0,2.33,0,0,0,0,0,0,0,25.91,0,0,14.31,0,0,18.23,0,0,0,1.8,0,36.94,0,1.75,940.02,414.35,0,40.84,40.25,0,0,0,0,0,0,0,0,0,0,0,2097.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.44,0,11.52,9.44,0,0,0,31.91,483.31,225.93,77.13,25.37,0,76.05,0.52,93.31,24.31,48.95,46.44,40.81,37.66,92.22,24.72,22.62,37.15,0.24,0.15,4.35,0.24,1.61,0,5.09,34.03,53.09,59.4,11.25,8615.7,1.44,0.68,1553.9,3.6,201.03,16.48,213.41,38.95,43.52,102.75,30.59,118.37,607.08,8.63,52.79,28.49,33.79,16.42,4.71,7.8,7.02,6.55,2.59,2.34,8.32,2.64,2.07,1799.48,1.89,72.47,0,0.8,83.33,140.87,0,44.66,2555.22,31.94,23.11,590.74,289.03,4.31,6.12,1.4,168.84,22.99,15.12,6.22,0,0,25.24,0,0,0,0,26.21,4.5,21.77,129.13,0,44.68,0,41.53,24.57,13.82,43.58,38.17,4.7,123.48,129.76,2.15,7.11,4.23,18.1,4.87,21.63,9.41
0,0,0,0,0,0,0,2.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820.64,10.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.11,283.79,2.97,0,0,0.27,7.22,527.83,24.19,180.65,783.07,32932.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67,0.18,0.66,0,0,0,0,21.71,21.11,11.84,51.66,6.8,0,0,0,0,0,0.01,0,0,0.01,58.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,34.87,0.02,0.52,0,277.41,106.36,626.79,51.33,185.92,114.02,1.67,35.56,3.88,3.48,18.42,0.12,0.14,0.25,0.2,0.14,2.47,0.29,3.6,0.13,36.87,0,0,0,22.1,0,122.85,122.99,172.62,1731.53,0,16.09,0.95,1.92,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,1.11,2.36,3.22,3.19,0,0.73,0.28,0,0,0,1.76,1.67,0,3.35,3.8,0,8.06,11.48,0,0,5.54,0.41
0,0,0,0,0,0,0,5954.96,842.05,2712.56,4813.5,699.44,79.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.1,31.56,0.96,0,0,0,0,0,2.47,0,0,0,0,694.09,1.44,0.41,70.56,35.64,22.27,686.83,29.29,858.68,5.18,0.61,1.04,0,329,1.19,0,0.04,0.13,0,0,0,0,0,0,3.29,2.28,86.64,22.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.96,0.11,0.7,0,6.73,0,0,0,0.86,13.94,1.5,7.4,9.71,54.43,800.76,404.5,384.87,6479.81,0,0.8,0,0,0.96,0,0,0,0,0,0,0,0,0,0,2.37,0,2.59,63.68,0,18.61,8.56,0,3.97,28,32.18,45.39,2.5,325.27,247.69,1.56,1.58,11.41,18.32,0.34,6.95,11.92
0,0,0,17.21,0.04,6.22,4.63,0.7,0.63,0.53,7.4,0,2.29,4.43,1.83,0.39,3.31,0,1.25,25.17,1.81,97.78,0.31,1.82,0.05,0,0,0,0,0,0,0,0,0,0,0,0,4.79,0,16.36,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,2.31,0.77,0,143.1,84.93,50.64,224.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,10.07,0,2.69,1.1,11.39,10.43,12.6,13.97,26.73,2.25,61.02,86.69,0,1.47,21.68,0,0,0,0
57.85,19.28,0.44,0,0,0,0,0,0.87,4.44,13.14,0,0,14.74,0.02,2258.37,2.29,93.22,7.65,147.06,123.04,368.55,9.9,0.05,12.05,0.06,0.04,0.09,0.29,0.05,0.09,0,0,0,0,0,0,27.97,0.02,3.06,26.18,0,0,0.16,0.06,0.13,0.08,0.18,0,0,0,0,0,0,1.56,1.33,1.86,2.25,1.59,0.74,0.26,0.16,0.93,8.99,0.27,0.56,0,8.31,47.35,10.99,10.43,11.56,23.15,95.64,286.29,127.05,576,3.23,1.83,0,0,14.05,0,0,0.88,0,0,0,0,0,0,0,4.85,0,10.99,89.25,0,44.07,17.86,0,5.55,54.68,57.68,84.74,12.53,472.85,526.73,3.76,1,22.88,18.31,4.97,31.93,32.14
0.54,0.35,0.49,0,0,0,0,0,0,0,0,0,0,21.27,0.41,3.5,133.11,1.1,26.18,165.05,7.53,20.49,9.42,0.18,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.07,0.18,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0.25,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,30.9,31.77,287.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2,17.48,12.88,18.71,2.01,98.83,185.17,0,1.32,6.98,0,0,0,5.91
0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,6.13,25.19,36.05,383.8,21.25,167.1,22.54,162.06,5.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.48,0,13.2,5.27,21.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,4.9,74.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86,11.89,0.94,3.05,5.1,0,0,0,0,0,0,0
8.71,10.13,9.78,0.63,1.02,0.29,0.29,0,0,0,0.46,0,0,27.39,0.13,21.59,75.41,0.72,123.04,850.3,140.07,152.17,40.9,112.13,0.05,0,0.02,0.18,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.06,0.1,0.27,0.09,0,0,0.04,0.15,0.03,0.1,0,0,0,0,0.21,0.16,0.41,0.15,0,0,0,0,0,0,0,0,0,0,1.8,10.81,173.31,107.5,328.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,0,9.93,21.65,18.29,30.15,4.11,113.19,188,0,2.56,16.72,0.26,0.48,0,0
3.35,0.57,2.44,0.39,0.03,0.39,1.29,19.04,2.73,9.75,34.38,1.53,18.25,0.67,0.68,29.47,2.65,1.35,1.72,77.84,49.9,65.16,0.88,0.36,0.44,0,0,1.55,0,0,0,0.17,0.67,2.44,2.76,0.89,25.26,3.61,0.06,2.94,1.65,2.17,2.93,0.75,0.24,0.98,0.24,0.18,2.04,0.22,0.68,2.71,1.23,2.43,0.69,2.89,2.59,6.82,1.7,5.23,0.27,2.51,0.97,0.1,0.33,0.55,8.79,1.75,19.58,0,0,0,13.08,53.8,156.3,72.59,1056.67,1.1,1.86,5.25,0,3.45,0,0,0.87,0,0,0,0,0,0,0,1.87,0,2.73,33.72,0,8.01,3.96,9.22,40.8,17.66,58.57,109.28,12.79,45.86,171.67,1.84,4.37,20.59,0.65,0.26,6.37,3.48
0.71,0.21,0.33,0,0,0,0,0,0,0,0,0,0,0.23,2.26,54.5,3.04,1.01,146.64,436.57,938.63,421.65,190.47,28.99,8.81,0,0,0,0,0,0,0,0,0,0,0,1.72,13.73,0,0.09,2.63,0,0,0,0,0,0,0,0,0,0,0.21,0.4,0.9,0,0,0,0,0,1.11,0.38,0,0,0.71,0.57,0.9,0,0,0,0,0,0,0,0,52.96,124.96,878.21,1.91,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,10.04,0,4.92,2.17,0,4.77,8.28,8.09,9.06,0.9,3.96,57.35,0.77,0.37,8.01,0,0,1.5,0.06
680.35,362.05,2.22,71.82,0.15,20.22,50.95,0,10.73,0,0,0,9.72,16.15,4.31,285.58,594.87,14.57,141.25,550.56,181.03,854.91,9.75,6.83,0.83,0,0,0,0,0,0,0,0,0,0,0,0,2.92,0,15.74,0,4.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.25,0.69,1.61,0.94,0,0,0,8.88,0,21.64,0.99,0,0,16.6,35.92,280.62,95.98,787.43,1.01,0,0,0,0,1.15,0,11.88,0,0,0,0,0,0,0,0,0,0,9.49,0,6.96,2.66,16.2,63.62,54.57,23.32,39.18,2.86,78.35,336.17,48.38,607.71,68.66,0.64,2.21,48.16,2.22
0.29,0.07,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.58,0.03,3.88,0,0,0.6,0,0,0,0,0.62,0,0.71,0.7,0,0,0,0,0,0.34,0.43,0,0,0,0,0,0.51,0.05,0,0,0,0,0.04,0.09,0.22,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0.95,1.97,38.33,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,1.37,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0.36,1.04,0,14.2,18.85,0.49,0.23,0.61,0.06
12.47,0.29,2.39,0.09,0.01,0.21,7.21,1.36,2.84,0.66,7.96,0.79,0,0.04,0.09,0.26,0.16,0.22,0.1,0.17,0.21,0.23,15.29,198.53,5.55,0,0,0.83,0,0,0,0.22,0.68,0.79,0.13,0.47,0,0.11,0.05,0.13,0.07,0.68,0.21,0.33,0.12,0.08,0.24,0.04,1.19,0.04,0.09,0.48,0.13,0.23,0.26,0.89,0.02,0,0.06,0.15,0.02,0.62,0.05,0.4,0,0,0,0.47,0,0.96,0,0.97,0.96,5.45,4.98,239.65,1110.88,1.17,0.99,0,12.26,0,0,0,0,0,0,0,0,16.2,0,0,1,0,1.46,0.98,0,0.67,0.31,18.76,6.81,0.97,0,17.73,0.98,0.52,1.89,0,5.18,39.78,1.06,0.38,1.44,0.36
1.12,0.26,4.22,0.6,0.01,0.21,1.2,1.23,1.77,0.61,2.85,0.65,0,1.11,0,0.01,1.46,0.02,0.46,0.58,1.95,1.67,2.2,0.32,118.05,0,0,1.03,0,0,0,0.14,0.13,0.65,0.12,0.19,0,1.01,0,1.91,0.01,0.35,0.35,0.14,0.04,0.25,0.12,0.01,0.4,0,0.13,0.11,0.48,0.13,0.19,0.13,0.13,0.58,0.23,0.16,0.11,0.15,0,0,0,0,0,0,0,0.44,0,1.24,0.82,2.53,1.81,81.09,726.78,0.65,0.77,0,4.54,0,0.62,0,0,0,0,0,0,24.04,0,0,0,0,1.03,0.42,0,0.7,0.3,11.63,2.14,0.51,0,7.9,0.55,0.31,0.1,0,0.61,10,0.37,0.15,0.45,0.05
0.38,0.09,0.13,2.51,0.02,4.45,2.75,0,0,0,4.57,0,0,5.56,0,0.01,0.01,0,0.01,0.01,0.04,0.01,6.25,1.92,2.47,10.86,0.04,150.88,0.47,18.22,1.03,0,0,0,0,11.88,0,2.08,0,0.28,0.01,22.01,0.68,0,0,0,0,0,0,0,0,0,0,0,9.89,3.45,8.19,21.38,3.33,0.36,0.26,3.07,117.04,2.06,0,0,0,0,0,0.99,2.03,1.02,0,0,4.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0,0,0,0,0,0,202.48,110.13,0,28.29,15.38,0,0,0,1.11,9.32,0,0
0,0.01,0.59,0,0,0,0,0,0,0,0,0,0,0.4,1.53,2.43,8.39,41.16,0.29,0.91,10.82,12.61,4.61,2.57,2.73,0.89,35.74,1.47,0.36,1.84,3.46,0.58,1.13,3.12,0.34,2.61,2.22,7.19,6.87,34.67,0.97,11.81,3.95,8.25,1.75,17.08,73.77,40.16,2.05,7.82,11.54,1.01,0.49,54.37,12.83,29.04,0.73,0,2.65,0.56,0.38,33.47,22,26.35,0.72,3.74,8.04,0.89,0,36.75,5.44,13.69,85.13,64.47,13.99,4.44,0.89,18.14,18.65,2.78,18.27,43.08,0,0,0.64,0,0,0,0,3.9,0,0,0,0,0,56.7,0,31.22,17.34,22.21,269.25,24.31,23.77,66.22,5.22,2.76,1.76,19.51,17.22,22.43,1.31,2.3,12.98,3.01
6.42,0.85,21.21,6.3,1.37,16.4,12.46,3.78,23.06,2.57,19.21,0.7,0.86,30.58,0.74,18.51,1.19,2.81,25.77,11.47,25.02,38.48,4.85,0.27,0.77,0.35,7.19,50.13,0.01,1.4,3.1,0.59,8.72,1.26,12.1,16.03,1.85,4.66,0,34.96,7.55,46.67,2.07,6.32,1,5.45,25.67,1.32,20.1,0.12,0.69,25.4,2.76,34.14,23.92,46.22,6.38,28.09,12.52,3.03,0.53,3.8,53.99,0.62,0,0,0,0,49.85,271.98,246.58,55.86,288.87,138.91,145.36,45.85,7.26,116.35,15.25,6.54,0,6.39,1.67,0,3.14,0,0,0,0,0,0,0,13.43,1,4.36,40.81,0,14.7,16.92,12.64,46.98,42.85,24.72,43.31,5.26,251.39,132.94,4.6,8.32,12.74,14.59,9.26,71.92,23.14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,3.35,0.42,55.5,0,0,0,0,5.72,0,0,0,0,0,0,0,0,0,0,0,1.11,0.01,0,0,0,0.29,0.69,0,0,0,0,0,0,0,0,0,1,3.16,0,0,0,0,0,1.15,0,0,0,9.08,68.62,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0.75,0.3,0,6.7,0,0,0,0,64.56,28.62,0,1.88,2.12,0,0.76,0,0
7.18,1.83,6.19,4.29,0,6.11,6.59,67.21,17.3,17.19,72.82,5.16,9.44,12.54,0.01,0.82,0.1,0.06,0.53,3.29,6.59,0.84,1.97,0.13,0.32,0.94,4.87,12.8,0,72.35,20.77,0.02,0.42,0,6.69,7.64,5.24,0.34,0.01,2.88,0.21,1.28,0.03,5.54,0.3,3.61,2.2,0.22,2.76,0.18,0.14,47.24,11.99,26.45,8.56,6.12,4.9,5.8,4.6,2.26,1.42,9.3,4.81,18.3,4.45,8.19,5.35,0.95,63.92,30.84,12.22,13.28,97.2,195.4,116.21,10.96,20.26,10.97,17.76,4.91,0,17.73,8.15,0,4.27,8.82,0,23.26,1.44,3.5,0,0,5.02,0,4.97,15.11,0,18.2,7.61,40.75,82.57,68.11,27.7,41,7.3,299.5,450.49,8.16,16.51,12.26,16.29,12.06,72.46,19.67
3.44,4.46,1.89,0.39,0.01,0.83,15.29,27.23,18.48,9.18,25.48,0,0,4.33,0.01,4.7,1.12,0.31,2.04,2.21,5.09,1.01,4.8,2.86,0.93,0.01,20.14,6.25,0.01,1.09,56.34,0,3.86,0,0,7.15,0,1.04,0,3.82,1.17,9.92,1.22,1.62,0.32,6.76,1.76,0.89,4.48,0.16,1.47,6.32,0.97,3.2,1.36,2.19,5.03,20.96,2.36,1.01,0.3,4.08,1.42,1.92,13.95,22.63,28.7,0,0,46.59,0,0,15.8,62.98,19.02,10.77,4.2,11.79,7.6,0,0,14.97,2.83,0,4.72,0,0,48.05,0,0,0,0,0,0,9.28,30.46,0,6.12,16.02,0,6.75,12.83,12.6,7.87,0,344.53,83.52,14,11.02,13.74,20.36,36.29,13.28,5.39
6.9,2.01,1.43,0.29,0.24,0.52,1.98,0.59,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,91.34,1123.69,271.66,0,0,0,0,0,0,0,0,0,0.1,0.04,0.09,0.07,0.12,1.69,0.06,0,2.73,0.15,0.08,0.13,0.65,0.01,0,0.26,0.04,0.05,0.53,433.56,4.52,0,0,0,0.74,0,615.69,70.82,205.25,1927.37,32.42,27.42,0.69,1.38,0.76,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,3.09,0,5.3,5.85,0.62,0,0,0,0,0,0.23,45.78,0,0
7.25,2,3.04,1.87,0.03,2.71,2.73,0.83,1.26,2.99,23.99,1.46,1.82,0,0.02,0,0,0,0.08,0.84,0.02,0.66,1.7,0.59,0.39,0,0.02,4.65,0,0.01,0.02,2.11,1.79,2.45,0.65,0.87,16.17,0.03,0.12,1.04,0,29.03,0.99,11.03,0.76,2.08,24.56,2.03,10.39,0.5,0.02,104.88,4.26,12.61,2.71,27.37,19.57,37.01,1.82,1.02,1.14,20.3,303.29,10.64,0,0,0,17.77,20.99,6484.59,898.53,568.8,2974.34,32.33,27.01,2.64,2.8,29.13,1.98,1.13,0,3.56,22.45,0,2.45,0,0,0,0.75,0,0,0,1.89,0,3.03,0.94,0,0,1.07,1.75,15.13,3.65,59.4,118.69,31.56,1.42,1.38,7.99,0.84,0,2.66,26.07,1.94,0.02
