101,102,103,201,301,401,501,601,701,801,802,901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502
0.86,0.38,3.24,1.13,0,1.98,0.77,0,0.62,0,0,0,0,0.44,0,0.73,0,0,0.28,0.91,1.08,0.69,3.74,0.33,0.76,0,0,1.85,0,1.11,0,0,5.16,0.23,4.45,3.03,0,0.03,0.02,0.02,0.01,0,0,0,0,0,0,0,8.1,37.71,0,0,0,0,8.51,18.59,13.43,0,5.17,3.6,2.74,5.16,40.96,291.43,0,0.76,0,0.11,33.37,27.37,22.12,9.9,51.24,27.17,96.1,90.43,72.76,6.3,4.1,0,0,14.87,0.12,0.12,24.02,5.71,0,0.66,0.11,3.68,3.12,4.57,4.93,30.48,3.96,26.25,0,59,25.78,5.34,41.82,13.6,231.78,257.93,87.86,193.37,496.32,30.12,1321.19,390.81,99.68,42.66,91.78,4.73
201.96,33.72,156.27,1.12,2.06,1.86,33.71,203.66,1583.54,356.31,604.76,94.1,131.7,112.18,1.52,52,10.81,6.84,18.54,10.01,264.82,20.96,17.52,38.39,37.54,5.72,1.74,15.63,5.4,18.73,6.04,25.3,69.14,92.96,68.83,24.97,172.53,89.72,2.36,148.61,87.57,105.66,40.45,58.97,9.13,69.07,20.85,3.04,223.68,833.66,15.3,71.27,14.39,34.79,96.13,14.67,16.73,33.43,6.27,21.37,6.9,64.43,31.09,31.03,206.66,265.04,6.13,297.27,3.21,26.31,47.04,157.34,90.73,328.83,770.31,242.46,585.6,32.74,89.94,4.06,26.65,27.41,292.59,28.4,43.79,8.65,31.54,220.69,1.08,84.04,31.07,92.14,417.33,0,387.07,409.33,29.06,50.63,13.86,943.37,11.97,53.98,188.01,86.21,39.4,303.09,56.6,11.37,30.37,23.26,28.65,18.06,26.71,15.18
220.82,37.6,171.13,1.17,1.81,2,37.88,225.2,1700.89,565.66,663.95,97.4,144.01,120.83,1.66,56.78,11.91,7.48,19.75,10.48,306.68,23.65,18.87,41.29,40.13,6.17,1.89,16.77,5.59,20.34,6.47,29.2,75.32,95.85,79.07,27.09,185.26,96.46,2.32,136.56,93.24,115.49,43.34,64.78,9.89,74.49,22.63,3.24,246.23,930.1,16.87,79.16,15.29,39.04,103.57,15.89,17.94,35.26,7.06,22.91,7.28,70.25,33.37,33.03,3651.27,21336.66,6.86,368.2,3.56,28.62,51.66,165.41,99.38,367.65,861.25,286.67,692.33,49.97,125.76,3.2,29.07,32.97,323.45,30.95,53.09,9.73,34.31,243.2,1.2,90.36,34.69,100.91,461.97,6.5,453.54,483.93,31.87,56.11,15.51,1539.71,19.25,60.89,223.5,94.74,44.27,349.44,100.1,12.64,33.14,38.63,31.57,19.45,44.11,15.61
11.16,0,0,3.09,0,0,0,9.79,105.16,62.26,20.87,7.52,0,23.66,0.02,26.64,7.67,18.42,18.1,12.37,11.3,30.95,6.15,6.41,9.01,0.08,0.04,1.38,0.07,0.5,0,1.3,9.02,12.95,14.73,2.53,114.15,0.21,0.14,390.76,0.03,48.23,4.95,75.95,10.68,11.75,29.81,7.98,46.06,193.06,2.79,13.6,7.21,8.98,5.1,1.53,2.5,2.16,1.85,0.83,0.76,2.64,0.81,0.67,552.36,0,1563.72,0,0.07,0,0,0,12.94,12.68,5.77,4.2,152.66,29.35,0,0.11,0.37,0,5.94,3.71,0.73,0,0,3.39,0,0,0,0,5.52,1.84,6.36,31.69,0,9.08,0,9.24,1.22,3.52,10.53,10.32,1.54,24.5,29.33,0.59,0.92,1.1,4.07,1.31,5.65,2.22
485.22,130.41,521.21,1.18,0.04,2.29,14.97,42.75,3.49,19.42,70.66,5.06,10.32,53.67,0.27,31.28,12.82,1.38,20.83,4.31,23.84,38.2,25.27,33.55,3.67,0.28,0.52,5.47,0.42,0.52,0.25,0.72,16.1,54.8,50.96,11.09,89.65,106.58,0.24,46.86,7.44,44.84,0.82,10.08,1,46.84,9.33,1.57,60.89,1.92,1.92,16.28,1.84,9.16,79.89,5.36,4.98,0,7.18,4.65,1.52,40.48,3.01,1.85,54.62,65.2,6.58,672.94,140.04,738.69,70.51,108.51,570.9,78.26,35.26,61.44,348.68,82.67,4.14,5.32,5.1,2.22,47.54,16.59,7.99,5.06,5.03,187.33,1.01,28.65,59.72,68.82,212.65,0,749.12,1149.31,1.01,307.79,141.71,179.32,49.59,161.1,70.58,103.89,11.19,339.64,152.95,14.15,238.73,19.34,67.42,32.15,55.65,4.33
216.36,59.45,88.35,0,0.97,12.41,15.42,38.15,113.7,26.63,50.51,2.46,6,30.61,0.91,25.24,21.95,5.62,27.27,19.47,51.95,18.26,33.26,11.07,27.1,0.09,1.03,5.93,0.29,1.67,2.78,2.87,20.18,9.26,1.98,15.66,21.48,19.85,0.07,45.1,4.73,53.94,5.57,67.57,4.72,46.23,10.39,5.66,53.85,34.44,6.26,119.08,13.89,32.86,18.44,6.3,50.4,43.7,15.68,22.1,6.09,53.5,13.79,16.06,100.66,215.71,11.41,42.78,1289.87,339.56,118.94,389.74,1043.88,651.21,115.41,34.62,178.45,271.51,11.45,46.46,20.3,15.39,309.09,0,11.87,0,0,1349.58,0,6.29,0,187.91,61.73,506.76,398.32,1150.59,967.04,748.83,337.7,25.64,55.9,222.9,35.55,95.8,195.29,1365.42,246.87,128.2,25.97,11.93,23.72,18.2,55.47,4.22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246.64,6.1,74.42,0,0.01,0.01,6.37,322.52,102.45,319.07,1207.74,93.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,1.43,0,0,0,15.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.03,76.57,8.85,8.51,0,0,7.63,14.41,0,76.59,2.99,0,0,2015.86,414.32,19.05,0.99,0,40.06,0,0,0,0,0,0,0,0,0,0,0,97.94,0,0,0,0,376.95,1053.63,10.69,0.93,0,0,24.31,9.23,0,0,0,0,0,8.72,0.7
1132.25,245.31,493.37,10.67,0.5,7.28,187.87,796.49,1600.18,2924.92,2283.56,226.4,117.89,0,0.02,0,0.07,0.04,0.2,0.19,0.66,0.59,0.67,0.05,0.24,0,0,0,0,0,0,306.36,378.05,1.64,5.39,1.01,3.87,0,0,0,0,0,0,0.03,0.02,0.96,0.03,0,0,98.65,0,0,0,0,0,0,0,0,34.67,5.74,1.69,24.22,86.92,84.04,481.71,2219.3,284.11,1101.24,42.15,32258.58,22878.58,16562.51,69307.51,2537.21,685.35,846.95,398.84,144,1447.9,24.66,55.73,25.16,1483.9,0,3.92,104.34,38.07,342.1,1.01,0,0,0,107.6,13255.53,2872.5,426.21,196.08,76.21,28.73,4489.38,5102.31,69.91,69.23,107.51,3.08,226.66,134.79,2.02,1.63,10.13,19.75,12.11,46.48,3.13
1116.53,101.52,582.45,117.51,99.7,117.06,527.45,898.04,300.62,496.03,1345.43,111.41,172.67,488.98,67.69,518.01,466.54,118.6,293.96,415.68,375.51,725.57,224.1,104,102.38,22.33,34.61,194.27,0.61,41.55,48.82,102.69,422.13,98.28,218.86,260.37,376.11,327.91,26.76,376.76,85.68,324.2,36.4,93.24,28.97,154.21,100.42,42.84,330.74,73.17,26.66,579.25,100.4,413.23,707.3,201.72,142.82,347.53,567.08,211.67,46.17,935.86,288.17,56.23,200.81,248.69,54.1,228.91,227.9,3259.02,1468.44,1337.07,6589.56,2972.56,1918.34,415.82,2443.18,1411.36,193.75,42.51,302.68,373.19,133.44,125.25,101.68,200.71,75.63,522.23,7.56,198.45,81.41,182.26,196.64,113.43,174.67,708.01,169.92,292.29,147.98,352.58,475.56,241.8,809.64,960.94,103.36,4041.71,1211.26,116.3,641.53,316.03,1724.2,1143.55,496.77,61.38
60.14,3.47,89.31,6.55,1.08,8.56,11.67,64.41,18.02,18.76,92.33,5.11,12.73,18.34,0.16,3.21,0.37,0.26,6.22,12.86,10.1,9.86,4.08,0.78,0.95,0.24,2.94,11.86,0.27,65.38,17.26,5.2,14.66,1.15,18.33,11.5,26.99,14.56,0.07,39.37,7.87,10.16,0.41,14.83,0.69,7.08,9.08,0.66,8.21,3.4,0.13,115.89,12.57,30.31,18.03,6.99,5.41,7.32,96.49,4.38,3.2,17.41,15.22,18.92,8.29,14.48,5.37,21.73,56.95,213.84,71.52,110.47,774.71,1045.28,1415.64,27.5,68.3,29.93,17,6.33,0.81,61.58,20.76,4,43.59,8.57,6.65,40.87,1.9,191.21,34.96,27.94,30.55,23.81,21.47,49.12,0.05,35.65,17.68,54.19,106.87,77.66,50.38,73.66,11.59,458.66,497.47,20.04,36.25,46.72,19.47,31.22,101.91,17.74
47.6,1.14,18.07,0.11,0.01,0.22,1.71,610.44,156.14,193.96,5.1,40.39,80.49,5.36,0.05,1.48,0.25,0.22,2.28,1.08,10.2,3.55,9.1,0.97,2.06,0,0,0.89,0,0,0,0.42,4.3,0.26,21.11,11.13,269.85,16.44,0.02,31.38,2.33,14.89,0.05,0.44,0.09,2.29,0.17,0.04,6.16,0.03,0.11,11.79,1.67,4.89,12.59,2.83,2.17,0,5.52,2.43,0.59,8.52,1.17,0.71,7.96,14.68,9.18,19.16,26.61,26.69,5.19,91.92,1906.84,260.03,121.62,2.02,3.04,82.93,0,4.66,50.15,12.12,67.79,15.58,6.02,18.6,4.03,44.45,1.03,59.1,29.23,88.34,13.9,0,14.77,130.87,63.26,66.74,2.68,111.16,33.16,28.62,45.51,86.84,9.36,2.07,87.94,8.26,10.07,12.82,3.95,3.18,39.84,3
100.15,5.25,99.99,5.53,1.56,12.7,10.21,164.62,81.56,37.28,201.94,8.87,63.93,9.15,0.67,2.24,4.65,3.12,42.77,37.77,54.87,54.12,404.33,219.74,115.31,0.01,0.58,5.56,0.04,0.48,0,13.46,19.94,6.53,71.7,53.5,136.78,110.31,0.82,132.4,14.91,47.53,0.3,15.68,8.08,84.81,15.32,3.91,34.55,2.36,0.7,136.63,20.92,37.79,98.19,17.37,24.01,0,44.65,8.94,2.36,45.51,10.31,6.09,59.03,94.66,9,49.46,67.27,57.87,19.6,85.14,1378.89,411.43,399.6,9.71,49,186.11,17.55,5.56,6.02,125.36,234,8.18,76.1,31.83,0.99,439.19,4.01,455.91,148.63,115.42,20.53,0,3,2366.49,92.99,983.26,58.84,495.71,62.75,193.36,183.08,287.39,44.19,133.13,59.43,58.59,123.05,127.07,25.02,20.49,87.43,15.07
922.66,196.61,270.01,21.7,96.56,15.13,80.4,322.29,71.5,180.38,431.73,116.73,86.48,1175.13,41.16,759.51,197.94,55.5,456.65,239.53,134.88,431.76,116.89,185.34,89.36,22.04,53.02,67.59,0.65,1.56,9.01,699.55,664.41,86.88,132.34,76.32,191.52,210.22,9.32,307.45,27.82,261.95,8.94,115.26,19.53,771.87,86.98,76.88,373.33,620.36,16.65,338.47,57.75,151.75,159.54,42.1,31.66,55.4,92.74,73.37,28.45,171.64,118.24,46.4,128.86,53.51,51.85,70.15,84.02,1421.48,822.74,664.27,3498.44,1786.17,1316.17,143.98,774.52,2139.95,417.95,103.02,600.6,707.1,605.32,128.83,46.42,25,10.3,83.38,1.75,37.57,29.73,302.68,133.25,26.01,57.98,268.1,70.06,83.7,72.57,180.41,114.37,101.45,216.08,312.02,38.22,820.77,313.52,42.65,119.85,77.39,134.07,149.84,68.58,13.41
38.75,5.82,32.96,0.71,1.1,0.46,0.75,965.98,17.91,345.47,245.19,6.08,0.7,13.98,1.96,9.5,5.1,1.68,64.91,3.47,2.17,6.08,0.43,4.75,4.54,1.31,0.47,5.85,0,0.01,0.01,4.07,2.66,1.37,0.85,0.2,9.46,1.83,1.11,38.32,3.26,5.14,0.14,2.56,1.37,2.91,1.59,0.73,156.4,415.85,1.61,23.6,5.58,8.98,3.24,1.99,1.27,2.57,1.26,0.99,0.34,4.44,1.8,0.29,60.91,0.18,0.11,1.13,145.06,13.28,5.08,6.52,50.83,701.39,3.69,1.62,11.82,454.76,357.33,56.31,4.84,20.46,342.14,0.28,0.15,0.02,0,0.89,0,0.27,0.13,0.61,0.48,0.19,0.3,1.63,0,0.12,0.45,2.29,0.86,0.64,0.63,0.9,0.06,5.61,4.54,0.95,1.55,0.57,1.06,2.16,0.61,0.66
14.17,0.98,0.31,1.81,0.03,1.77,0.51,15.15,88.6,52.64,22.32,5.23,52.55,16.39,0.12,18.91,6.33,11.8,11.28,8.28,9.29,24.67,4.07,3.75,5.94,0.05,0.03,2.22,0.1,0.32,0.04,0.86,7.06,13.45,15.38,2.16,117.13,0.36,0.72,333.12,0.29,52.17,3.27,49.5,7.14,7.68,19.61,5.12,35.54,179.74,2.09,13.51,5.59,7.15,3.21,0.91,1.51,1.38,1.33,0.5,0.45,1.62,0.52,0.4,356.62,7.16,27.47,0.01,0.05,60.05,21.22,36.97,95.39,866.41,23.63,48.23,106.02,121.94,4.07,1327.86,12.1,7.05,9.05,3.22,0.52,0,0,2.92,0,33.82,33.18,0.03,18.5,1.08,49.53,182.4,0,193.04,14.63,136.79,8.44,26.62,52.03,72.32,5.65,49.64,51.04,0.44,0.74,4.49,13.25,16.64,12.63,7.65
52.15,3.22,36.19,1.35,0.41,1.79,8.01,118.52,53.59,56.96,144.71,14.32,28.43,2.07,8.43,4.39,15.43,4.57,31.74,10.47,20.81,25.19,10.55,3.6,5.51,0.09,0.22,2.97,0.06,1.75,0.49,0.47,11.21,3.36,41.92,18,30.35,17.12,0.77,48.24,7.17,60.58,0.73,3.05,1.17,35,1.8,0.38,18.72,0.41,0.39,61.16,7.03,18.55,32.96,10.42,1.37,1.13,25.49,15.94,3.73,65.65,6.99,2.64,45.34,82.33,9.94,69.87,22.6,121.34,49.98,63.11,96.17,817.66,281.77,12.07,7.87,217.49,28.15,32.17,469.84,181,1001.85,16.79,29.33,48.32,27.23,108.28,1.15,124.56,92.97,274.66,18.37,0.1,63.26,1450.78,673.33,563.88,79.61,605.1,151.38,122.95,228.24,295.94,52.05,127.03,64.84,35.51,97.98,98.55,20.78,51.72,111.21,5.67
21.65,3.17,19.97,0.55,0.16,1.04,5.28,52.85,57.76,17.52,113.93,6.37,10.79,0.77,0.1,6.4,2.24,0.37,6.17,4.74,4.24,3.91,7.88,1.45,2.06,0.01,0.05,1.37,0.01,0.1,0.05,0.38,1.44,1.96,8.48,11.39,3.04,5.16,0.01,13.46,1.11,3.37,0.18,1.73,1.31,18.47,5.57,2.3,6.36,0.11,0.28,10.55,2.51,4.76,3.13,3.53,2.39,0,4.09,7.85,1.18,14.91,3.53,2.71,18.43,34.33,8.88,28.4,22.05,161.02,51.02,67.87,172.22,425.46,487.31,39.1,1.9,469.69,1.02,5.61,16.84,728.91,191.82,37.17,20.51,13.68,4.78,98.01,0.99,142.99,251.99,1050.01,104.74,0,78.67,1015.21,1.96,401.21,65.67,333.42,16.76,117.87,264.94,261.7,53.5,530.01,244.09,37.86,79.3,103.69,55.86,22.68,157.38,6.63
992.37,16.52,158.22,12.51,0.44,28.17,41.55,981.33,317.54,130.78,498.49,51.24,16.5,43.45,1.15,51.1,7.69,9.31,197.93,42.69,75.37,131.16,242.11,135.03,90.21,0.26,0.9,3.48,0.14,1.56,4.55,4.85,13,35.79,541.14,90.21,236.22,586.63,27.8,160.15,120.22,181,0.73,12.72,3.6,215.21,13.43,2.69,95.5,13.4,10.46,700.39,262.18,167.94,226.53,31.88,8.53,3.91,13.19,14.9,1.52,40.3,20.64,7.5,20.1,36.29,0.23,26.94,45,385.99,655.44,1067.88,948.3,7159.67,738.03,20.32,6.53,1057.56,596.55,320.93,2926.48,262.68,5423.15,12.4,12.76,0.56,0.87,1167.08,2.01,215.48,26.83,1.29,80.53,0.24,217.45,1541.09,3.93,727.11,143.81,701.17,332.14,202.01,246.6,396.96,194.23,266.22,97.83,25.15,32.81,40.61,195.75,64.38,119.04,3.22
10.76,0.66,6.9,0.06,0.04,0.12,1.72,6.41,5.09,1.67,9.33,0.86,17.53,0.69,0.16,6.59,0.94,0.1,1.5,1.21,2.66,5.01,3.69,0.63,1.75,0.19,0.6,3.1,0.35,0.39,0.54,1.11,6.57,11.8,21.98,10.77,7.19,23.56,0.11,22.42,0.88,32.33,7.7,2.48,0.74,10.66,1.52,0.17,8.01,0.13,0.19,49.59,3.18,5.98,19.51,4.44,1.01,0.08,5.61,5.23,1.3,10.4,3.1,1.01,1.5,2.77,9.47,5.65,65.07,30.2,25,30.62,122.06,417.39,551.69,13.89,46.13,62.49,23.95,4.82,10.06,90.16,29.11,219.28,99.74,7.97,283.45,166.86,7.88,103.79,90.29,19.62,97.01,0,77.3,659.32,1430.18,270.5,51.32,235.01,11.71,70.75,628.6,759.74,161.1,63.07,89.53,112.8,76.77,77.08,32.41,7.14,138.87,6.01
0,0,0,0,0,0,0,0,2.56,0,0,0,0,0,0,0,0,0,0,0.04,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.26,3.12,13.58,0,1.99,1.34,0,11.42,0,0,0,0,2374.88,2898.4,0,319.38,19.47,0,0,0,75.28,0,34.95,389.58,0,253.09,0,9.32,4.07,50.36,31.71,41.03,3.04,0.03,2,145.43,0,88.32,2.01,0,9.06,0.87
0.33,0.37,0.34,7.94,0,6.39,6.29,3.66,4.98,8.69,33.41,1.62,6.01,17.96,1.12,8.76,6.78,4.4,13.58,11.14,9.4,7.63,9.67,5.72,4.91,0.07,0,0.13,0,0.07,0,3.44,9.59,0.87,0.7,0.73,0,21.4,0,13.35,5.63,7.75,8.05,3.74,0.87,0.64,0.63,0.69,2.34,0.16,0.65,2.79,1.05,2.72,7.04,12.86,45.86,64.05,2.71,4.13,2.33,4.23,0.34,0.34,3.11,1.77,8.96,11.56,18.34,25.51,5.9,19.8,338.83,233.29,737.55,309.39,846.78,35.01,0,2.24,206.07,15.83,63.38,0,108.72,2,128.54,951.99,9.03,328.47,59.7,17.89,141.29,0,296.09,590.09,0,282.04,284.54,46.56,39.98,93.4,39.07,52.27,3.02,197.95,205.14,108.06,88.49,187.58,14.36,22.78,57.02,2.92
21.97,1.27,11.67,0.19,0.01,0.36,1.45,138.52,101.19,14.03,87.1,4.75,12.31,46.75,0.18,65.01,8.24,0.13,6.84,5.39,10.1,20.48,58.38,5.66,24.91,0.1,0.2,17.65,0.08,0.85,0.62,3.87,54.58,143.88,177.3,69.44,39.73,106.28,0.18,124.71,4.2,171.03,5.53,19.04,2.18,72.75,7.94,2.42,413.62,1.82,11.61,84.59,5.42,43.77,690.5,10.87,17.15,0,32.37,23.55,8.76,99.36,3.72,0.93,173.03,321.53,23.72,28.17,164.8,462.68,141.09,193.6,453.82,1658.65,2426.15,164.88,97.74,348.71,21.71,37.41,17.02,152.4,583.54,310.16,24.36,1.99,1715.51,488.02,107.94,1456.41,622.52,1940.19,149.16,0,263.79,1979.97,1182.85,425.15,142,911.62,20.04,200.99,315.08,639.71,379.65,186.97,241.69,270.15,128.63,167.47,45.53,41.27,380.39,23.92
