101,102,103,201,301,401,501,601,701,801,802,901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502
29.76,6.41,51.53,2.03,0,3.88,15.6,41.76,46.13,5.95,53.89,2.41,35.75,14.15,0,108.61,1.72,0,10.72,6.86,5.62,7.47,27.98,3.5,8.46,0,0,3.39,0,0.2,0,3.77,48.4,3.57,32.03,56.14,181.23,31.15,0,58.12,5.21,82.01,0.17,9.09,4.16,90.37,22.75,7.4,26.03,0.24,0.16,142.11,10.03,43.75,76.12,31.6,18.4,0,33.71,28.56,6.09,130.8,22.09,12.07,47.09,91.66,34.6,98.77,68,485.43,357.85,364.26,719.61,1516.14,1499.45,72.27,202.08,303.71,36.89,17.79,72.3,215.09,582.72,36.25,27.6,190.71,2438.69,10229.77,4.99,540.76,302.25,374.64,265.67,0,329.2,944.82,270.94,638.44,258.72,1028.34,62.61,226.38,612.7,477.63,151.8,772.74,264.08,108.45,103.18,134.7,232.01,171.73,550.29,23.91
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.62,0,1.47,0.06,6.15,0,1.34,4.19,7.05,1.35,0,0,0,0,2.78,0,0,0,0
1549.04,130.05,723.81,37.78,1.91,64.29,202.17,830.65,3417.81,1393.71,433.28,85.1,287.45,152.24,1.59,45.76,19.39,1.44,66.59,37.53,33.82,66.03,64.42,236.78,165.5,0.19,0.73,16.19,1.35,8.34,0.73,4.98,33.2,11.85,21.89,40.41,10.05,74.24,0.11,112.81,11.58,48.89,1.3,37.7,7.1,40.81,6.2,6.42,99.82,143.55,0.07,66.03,6.31,27.5,150.29,19.74,153.48,117.52,33.57,44.57,3.12,84.77,12.55,9.59,1397.17,1673.9,165.02,1829.65,94.91,1113.67,864.61,603.05,1193.87,1754.09,1432.24,465.89,706.74,478.49,328.15,470.79,138.85,81.97,2372.7,107.95,60.92,126.34,95.54,1001.43,1,8600.09,8771.92,1750.17,844.07,29877.24,6030.58,3779.07,226.16,1041.17,227.62,1062.53,183.55,246.06,813.07,391.28,184.4,1592.57,200.25,35.26,83.75,82.26,97.1,43.73,314.72,29.63
124.64,9.98,65.96,5.86,0.39,9.92,19.71,34.38,65.53,35.8,25.96,7.53,14.75,3.88,0.64,1.4,2,2.21,10.7,4.95,12.14,19.6,5.67,3.58,5.02,2.01,0.09,9.73,1.16,0.39,0.35,5.5,17.11,1.6,2.88,7.11,2.41,8.45,0.76,10.18,3.77,11.56,2.09,2.11,0.81,10.42,1.58,1.02,16.25,1.64,0.98,23.34,3.72,7.26,7.17,1.97,8.78,10.93,11.58,9.69,3.8,24.57,5.07,4.99,6.89,39.15,1.92,16.59,14.25,81.27,35.48,38.21,328.48,178.9,183.93,31.67,104.97,114.2,12.69,10.35,6.86,13.37,47.94,4.91,7.23,3.93,3.26,8.07,0,1319.85,167.61,145.96,71.03,3123.95,165.67,289.14,26.89,79.56,29.63,0,0.01,13.11,34.85,10.57,11.52,169.31,53.54,7.2,20.5,20.84,45.77,18.52,88.25,5.86
1079.56,72.72,822.91,11.94,0,43.47,108.44,474,897.46,518.3,648.59,151.54,175.17,98.71,1.55,91.07,15.8,10.51,40.08,24.43,65.21,61.02,102.9,82.38,47.89,0.11,3.93,11.51,0.3,2.15,4.63,16.01,85.46,21.27,51.51,63.43,114.87,65.64,0.43,148.36,13.24,97.67,9.33,30,6.72,134.96,12.23,3.09,215.17,7.32,4.47,161.87,12.95,16.2,134.32,19.71,12.23,0,27.98,22.24,8.44,103.52,26.7,20.18,1720.13,2006.1,175.47,933.46,2717.53,1236.53,496.47,385.87,3197.64,1659.75,1365,678.05,935.91,785.48,163.91,383.92,56.58,80.25,1480.13,0,45.18,0,47.79,319.99,1.01,1049.52,8580.57,1314.93,581.39,0,4283.56,2740.77,226.8,1032.69,345.71,5124.15,0,79.52,805.13,786.01,209.9,1951.11,190.96,41.25,119.87,120.88,228.26,74.04,28.24,1.08
385.81,59.42,190.44,128.78,5.29,84.15,183.88,742.59,1384.14,241.39,1232.1,89.69,66.04,25.07,0.18,55.87,9.86,13.52,48.84,28.78,56.15,36.52,112.31,5.59,10.62,2.04,0.7,5.37,0.06,4.24,3.54,5.85,35.39,43.06,109.76,83.4,297.1,33.97,0,70.52,11.46,157.82,4.36,36.96,18.03,142.8,79.95,8.26,153.73,34.14,7.28,196.46,31.22,83.39,210.64,118.7,40.31,0,124.35,22.36,7.7,85.68,28.55,51.5,166.98,371.41,126.33,80.64,25.15,1141.66,425.86,1771.7,3814.88,1174.33,764.6,132.59,364.99,430.16,150.35,35.83,77.1,276.17,741.96,13.01,71.79,71.11,925.75,395.48,8.25,456.07,348.58,448.99,489.77,0,905.67,2694.92,1581.4,1093.3,673.77,639.45,105.37,345.34,208.88,341.27,58.68,1056,405.47,74.81,421.19,242.71,455.04,1246.03,471.76,23.84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495.74,48.25,306.08,0,0,1.31,72.78,364.94,283.83,145.44,1664.3,50.81,31.9,160.66,1.42,88.89,25.64,16.27,46.74,62.01,45.39,91.38,27.1,15.29,25.81,0.09,0.8,5.15,0.08,1.78,0.68,35.35,74.32,99.46,94.47,88.2,688.74,41.93,0.13,74.28,11.38,88.92,5.3,73.28,15.45,149.92,30.43,4.05,60.95,9.66,35.8,353.33,72.43,139.81,169.23,132.19,39.73,156.56,37.31,34.75,7.34,103.52,2.53,5.56,27.93,50.86,4.24,18.75,430.52,1045.81,238.67,936.49,5529.68,11982.72,10549.71,285.95,7643.73,1277.67,791.89,95.54,556.97,1178.34,1929.36,120.27,200.79,214.63,282.24,4121.93,16.96,398.04,1536.11,1795.1,5475.7,1886.16,6989.98,8434.59,2457.55,4235.61,2353.92,1504.99,68.36,751.64,1344.43,1836.76,782.39,1444.67,832.8,299.71,712.27,374.4,163.09,69.72,363.51,42.69
1669.86,164.53,1609.99,68.58,2.12,52.83,383.88,1738.74,370.57,1144.49,2740.99,132.87,4625.16,144.33,19.09,362.53,82.24,14.29,352.39,114.97,391.73,343.5,378.82,131.67,155.68,0.55,3.67,37.1,0.97,10.26,4.08,40.35,324.37,104.83,802.94,716.08,542.78,1204.43,2.36,424.96,67.75,588.36,32.86,129.68,60.62,606.06,256.98,36.61,276.99,8.25,14.75,807.75,143.74,442.71,449.35,1254.47,267.47,961.86,259.7,623.79,46.69,1232.01,114.65,41.52,400.6,750.02,268.57,739.35,3474.37,4443.08,2789.38,8925.1,7466.94,7679.33,8624.69,292.07,1017.37,3525.36,88.26,686.91,1644.49,422.71,3007.98,629.48,398.85,569.98,379.33,5102.04,27.17,784.28,1343.45,10035.39,1308.04,412.42,8096.31,37995.92,5686.48,6319.34,1172.87,5153.86,844.24,602.5,1185.95,1402.65,241.94,3921.16,1201.91,512.79,1840.78,1546.81,974.14,889.64,901.63,42.76
0,0,0,0,0,0.02,4.39,23.72,6.07,4.2,32.6,1.69,11.26,9.61,0.18,12.02,4.89,1.25,12.7,11.26,12.48,21.17,21.2,2.41,3.67,0.02,0.61,5.74,0.01,0.3,0.29,3.83,18.62,4.64,21.04,15.9,24,28.98,0.2,38.46,17.34,20.99,6.7,22.8,7.65,29.14,9.62,1.71,13.81,0.56,2.73,20.66,7.76,10.99,6.49,5.68,7.87,7.46,58.76,20.07,4.84,48.49,7.87,2.33,10.92,22.45,18.27,1,20.03,80.01,24.84,33.94,186.05,1140.97,493.05,50.27,69.52,88.21,35.24,20.69,54.51,123.31,126.41,183.08,13.61,0,108.16,3616.17,9.2,6284.72,7411.94,2324.45,131.53,0,171.98,3000.82,5222.99,1354.83,87.13,3092.96,729.64,1549.09,906.52,994.16,214.23,410.82,276.64,134.86,47.73,63.67,2.73,18.18,335.92,45.12
866.86,34.98,96.34,40.65,0.55,16.01,138.47,493.71,334.78,67.47,397.24,80.33,204.23,552.76,3.16,52.57,157.63,2.44,28.09,78.52,50.79,145.12,176.4,7.4,151.76,0.06,0.66,15.07,1.83,56.33,9.01,42.22,257.84,11.55,133.71,128.99,99,204.86,0.23,135.92,23.43,304.45,39.07,32.37,8.2,399.19,74.75,15.24,171.11,49.8,0.59,303.52,17.65,58.21,302.07,19.74,98.91,39.3,65.63,67.06,18.79,251.31,54.27,36.58,215.13,387.06,25.4,263.84,291.85,725.32,233.63,1184.53,2268.74,2166.71,2010.74,862.79,2949.24,810.17,262.91,207.35,2825.08,374.11,4069.04,223.23,177.17,94.71,119.06,514.63,254.1,2757.92,4914.65,2795.38,1251.67,91.73,1255.46,9711.37,2710.81,3738.15,961.7,1393.93,9.82,1725.81,1518.1,1821.2,341.91,3829.27,1498.68,576.44,1224.23,586.64,158.28,362.08,1052.21,18.11
26.79,14.5,59.15,26.01,0.01,14.17,60.09,6.8,28.25,6.21,50.55,0.81,4.87,80.2,13.49,80.56,105.18,22.38,41.04,91.5,53.52,46.52,27.61,64.15,101.78,1,1.12,11.85,0.29,0.89,3.41,22.75,38.12,16.53,95.21,42.04,13.47,125.32,0.51,17.53,2.76,29.82,17.61,76.36,40.67,91.69,38.06,21.46,7.95,0.39,5.93,19.69,5.63,12.16,10.72,19.13,9.12,3.63,5.66,7.45,2.14,17.72,6.54,5.93,2.91,7.74,17.83,8.48,98.46,357.3,187.2,307.84,1245.18,1653.02,478.93,670.74,518.1,257.34,163.39,89.94,127.66,370.81,2456.78,5.96,13.08,0.99,0,167.64,3,37.03,27.54,71.1,276.78,470.4,3116.07,1170.69,3.95,86.94,975.98,488.21,54.75,525.61,525.65,537.08,98.54,1172.09,773.18,47.67,338.06,197.2,14.69,19.1,470.13,68.25
34.95,1.54,40.66,4.75,0.13,9.56,18.22,317.09,178.05,136.37,561.64,36.06,17.6,42.86,0.08,4.72,0.06,0.49,15.48,5.7,28.63,45.5,51.59,3.51,7.19,0,0,0.83,0,0,0,3.02,17.61,12.1,100.57,37.96,84.03,7.11,0,205.81,14.5,69.41,0.04,2.98,0.92,39.89,3.65,0.37,43.75,0.1,1.19,48.62,12.66,17.17,127.3,23.48,5.11,0,5.06,4.83,1.25,18.88,1.42,0.06,21.5,38.5,0,105.96,0,861.38,448.75,473.21,478.85,250.72,357.94,2.64,9.12,1388.75,35.52,4.34,0,171.38,827.39,3.05,10.45,840.82,0.99,204.34,0.99,78.19,31.53,369.34,98.14,0,89.55,1618.77,545.32,389.89,191.31,2630.77,99.6,229.18,596.91,591.54,113.16,365.39,253.28,36.92,16.02,18.84,167.29,71.95,158.01,1.32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.12,0.54,0.94,0,1.31,3.41,142.44,27.24,40.11,211.65,12.35,41.31,5.47,0.03,2.95,0.13,0.08,0.82,15.03,2.91,2.34,16.74,0.11,9.45,0,0.11,0.7,0,0.43,0.21,4.18,25.3,20.71,50.56,0.93,74,118.83,0,54.23,7.15,99.24,6.72,11.26,0.12,66.1,26.28,0.51,2.54,0.14,0,105.4,11.3,28.67,112.8,9.63,0.32,0,19.6,9.46,3.77,47.85,8.73,2.76,37.06,48.79,6.22,21.93,19.75,123.47,94.2,121.48,449.33,247.64,217.04,15.11,60.59,97.17,2.62,5.64,9.43,52.89,290.79,0,46.27,1.04,0,0,1.02,83.24,20.72,14.78,183.06,6.42,287.88,1060.96,340,222.58,99.34,236.94,9.16,64.63,165.4,166.05,33.93,228.53,158.26,70.86,78.88,100.55,48.64,120.12,139.88,2.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.84,0.32,2.99,0.19,0.01,0.38,1.07,30.09,19.92,11,41.29,1.65,9.23,9.74,0.03,12.15,1.21,0.62,3.38,3.41,6.25,3.23,5.46,1.3,1.21,0,0.07,0.58,0,0.55,0.02,0.52,5.03,1.39,4.52,7.89,33.31,17.46,0.01,8.35,1.49,11.71,0.19,2,0.47,22.93,2.85,0.25,10.06,0.19,0.27,17.28,1.2,3.63,16.89,3.25,2.35,0,6.6,3.2,0.96,13.8,0.72,0.2,1.63,61.18,6.81,8.85,61.34,32.05,7.05,10.14,54.4,33.98,23.78,5.94,9.94,25.43,9.51,2.23,7.18,7.25,67.51,9.63,1.95,5.05,0,11.09,4.06,344.72,83.9,522.1,26.91,0,35.59,444.7,65.65,150.71,67.77,81.49,20.34,59.58,340.84,377.21,54.11,83.63,97.49,28.19,3.86,4.92,46.85,8.18,88.03,12.11
1.26,0.29,0.38,0.11,0,0.26,1.28,11.17,6.08,1.82,35.6,0,2.45,0.39,0,0.41,0.18,0.04,0.19,0.17,0.35,0.27,1.69,0.16,0.35,0,0.2,1.81,0.21,0.03,0,0,2.14,0.46,1.96,2.43,1.99,15.81,0.01,2.1,0.29,1.05,0.03,0.53,0.13,5.06,1.35,0.03,1.89,0.03,0.01,3.75,1.9,0.95,1.46,0.18,0.08,0,0.87,0.24,0.2,0.93,0.94,0.16,2.13,3.97,0,7.23,12.45,7.22,7.59,12.71,54.78,28.83,18.9,2.33,2.44,25.25,2.23,2.75,2.44,2.79,7.72,2.54,2.32,0,0,0,0,0,0,0,7.43,0,29.2,67.8,0,18.32,7.75,37.8,2.02,2.12,65.29,102.93,35.75,14.44,35.9,60.52,154.44,1.27,3.26,3.29,6.47,0.32
0,0,0,1.82,0.23,1.56,1.57,0,0,0,0,0,2.18,0.76,0.1,0.58,0.41,0.28,0.88,0.67,0.54,0.57,9.7,5.82,5.01,0.59,2.12,3.46,0.34,0.27,1.34,3.74,10.95,4.21,3.94,7.21,2.62,55.56,2.09,104.51,47.2,4.24,4.57,0.66,0.17,0.73,0.15,0.16,4.18,0.37,0.56,0.49,0.53,0.55,0.11,0.2,0.93,1.05,0.93,1.46,0.83,1.55,0.48,0.48,3.03,1.25,0,1.03,0,0,2.12,5.34,5.29,10.8,11.93,7.22,6.27,0,0,2.43,0,27.05,13.05,11.12,0,0,0,0,0,23.97,2149.4,67.64,4.34,0,8.6,24.72,0,21.38,32.29,98.61,110.17,12.27,70.82,107.68,12.38,1178.59,171.48,0,10.35,3.2,3.98,6.41,12.04,0.65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,857.68,31.26,0,0,0,0,0,0,0
3.36,0,0,0.99,1.04,0.31,2.02,3.68,3.34,3.36,14.39,0.81,8.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.43,0,0,0,0,0,0,0.64,0.27,3.53,11.09,0,1.87,0,14.82,0,0,0.9,5.04,18.37,18.56,26.2,1.18,13.5,1.06,0,0,0,131.14,158,0,10.79,0,4.03,18.51,0,9.17,33.01,0,10.11,409.94,0,178.21,45.61,38.74,35.2,28.99,344.67,396.64,77.39,75.51,143.29,655.49,214.4,114.29,0,0,35.25,16.13
0,1.09,0,0,0,0,0.5,42.63,40.3,15.08,53.16,5.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48,0,0,0,0,0,0,0,0,0,11.85,7.89,0,0,0,101.96,54.99,60.36,140.05,256.88,221.33,14.71,9.69,5.18,0,4.62,15.86,0,0,0,116.83,0,0,0,1,58.57,56.24,89.3,25.52,0,57.02,336.98,0,116.79,2.19,95.2,84.04,43.82,266.75,280.95,58.16,246.62,182.85,46.34,1618.84,425.83,0,0.97,81.19,8.41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.92,0,0,0,0
95.3,3.84,59.25,8.29,3.73,21.83,32.93,162.98,111.97,65.36,321.44,24.57,52.7,6.6,0.31,5.73,8.25,2.53,22.28,15.66,22.29,23.69,39.6,2.75,1.22,0,0,0,0,0,0,4.4,17.18,5.15,6.49,29.62,63.27,37.16,0.04,37.3,6.59,10.42,1.17,7.56,2.92,18.24,3.37,1.95,9.47,1.31,2.33,25.39,4.82,7.63,42.48,0.14,0.01,0,1.85,3.35,0.11,15.91,16.16,9.73,33.14,60.88,4.74,71.67,378.27,187.6,36.61,179.33,1514.09,542.14,226.8,8.32,18.58,4150.62,32.1,65.1,16.28,392.61,184.29,1.99,18.38,3.82,0,254.69,2.89,88.81,72.73,96,83.08,0,94.81,184.39,369.85,214.49,226.71,149.86,64.43,91.82,50.96,83.18,8.68,118.97,36.02,38.53,27.17,27.84,104.39,163.61,35.44,1.87
449.85,25.62,173.21,36.6,4.63,27.07,161.38,997.25,630.78,230.27,2935.08,81.9,383.56,48.07,5.56,47.9,8.47,12.35,21.81,50.81,11.81,50.89,10.98,3.01,16.29,0.12,1.01,41.31,0,1.34,8.91,45.8,238.45,50.47,141.49,90.29,656.74,112.23,0.41,47.27,9.9,201.02,2.27,29.36,16.86,438.79,23.61,2.82,50.54,0.39,3.14,133.59,27.81,60.72,38.75,45.81,4.16,79.28,20.95,12.06,0.71,69.56,32.6,13.88,153.76,285.6,62.92,200.41,114.41,825.63,109.03,415.39,984.48,1468.11,1484.46,46.35,152.92,493.35,183.32,138.79,169.82,480.86,906.2,25.51,22.49,36.01,309.91,1675.66,0.94,640.79,182.41,756.07,201.43,183.41,338.05,2277.93,414.57,841.45,677.95,271.56,146.76,191.53,370.62,376.35,73.83,255.54,349.07,32.86,41.81,64.88,5.92,107.33,290.28,22.66
8.52,0.79,8.11,2.69,3.13,1.51,1.17,7.99,12.17,1.95,19.8,0,1.94,0.91,0.08,0.73,0.46,0.35,0.79,0.72,0.71,0.63,2.43,1.27,1.04,0.04,0.41,0.96,0.07,0.06,0.34,0.25,0.69,1.06,0.88,0.98,3.43,1.79,0.04,0.93,0.56,0.43,0.51,0.91,0.37,0.79,0.28,0.24,2.34,0.2,0.32,0.67,0.37,0.63,1.33,0.09,0,0,0.36,0.56,0.3,0.6,0.5,1.27,4.01,2.49,0,2.77,41.35,15.26,14.65,39.65,39.62,54.74,143.68,33.54,17.61,166.32,3.02,7.52,3.97,6.76,38.29,9.55,90.22,7.16,0,0,1,1.76,0,0,11.74,18.49,17.45,202.46,0.92,26.69,11.13,27.25,79.17,9.79,24.66,45.9,0.95,1167.9,192.55,58.81,17.34,38.13,1.72,10.43,157.87,4.41
0.29,0.31,0.36,0,0,0,0,9.28,5.44,7.48,31.52,0.94,0,6.51,0,0,0.36,0,1.07,0.18,0.75,0.57,0.15,0,2.22,0.13,0.12,0.2,0.13,0.14,0.21,0.05,0.97,1.32,5.39,1.12,1.99,7.52,0,5.65,1.21,8.04,0.11,0.12,0,2.84,0.51,0,2.89,0.16,0,4.76,0.25,1.44,9.17,0.97,0.73,0,1.63,0.07,0.1,2.39,1.79,0.26,1.04,2.72,0,1.11,28.06,115.74,64.07,70.21,73.66,5.67,14.88,1.12,3.37,5.43,1.09,3.59,1.09,1.3,4.91,1.2,0,0,0,0,0,16.21,3.85,0,4.7,0,3.47,84.35,0,19.5,6.09,4.66,100.99,9.6,25.07,37.22,2.12,63.99,41.84,0,18.74,1.69,0.61,0.5,19.26,0.72