,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,T001,F010,F02E,F02N,F02R,F02S,F030,F040,F06C,F06E,F06N,F06S,F07C,F07E,F07N,F07S,F10C,F10E,F10N,F10S,T019
111CA,83777,544,...,68,28,...,3432,...,...,...,...,...,...,...,...,...,...,427,272584,1551,...,...,...,...,9960,...,1774,1246,1838,393,781,...,...,...,...,...,...,191,...,...,...,...,...,6,...,...,...,2,9,...,2,1,1308,48,3704,...,154,...,...,...,...,...,863,45,3281,75,6,-353,...,4737,...,392483,153203,...,...,...,...,-9846,56997,...,...,...,...,...,...,...,...,...,...,...,...,592837
113FF,21967,8481,...,94,...,...,...,17791,2,...,...,...,...,...,...,...,53,228,9079,...,90,7689,60,26,725,2404,...,...,998,...,2,...,...,...,...,...,...,7,...,...,...,...,...,...,...,...,...,...,...,...,...,...,320,15,4,...,101,...,...,...,...,...,351,528,5061,255,...,66,27,4498,...,80923,9164,...,...,...,...,488,6803,...,...,...,...,...,...,...,...,...,...,...,...,97377
211,...,...,39311,1,0,29445,...,0,0,19,0,0,...,...,0,...,...,...,0,...,...,0,0,324998,4969,0,2,0,0,0,1,...,...,...,...,...,12,...,0,0,0,0,...,...,...,...,...,...,...,...,...,0,0,3,0,0,0,0,0,0,0,0,1,1,3,0,...,...,1200,...,24620,424589,...,...,...,...,...,2822,90383,...,...,...,...,...,...,...,...,...,...,...,...,517795
212,2543,1,133,6917,65,11499,27940,7,12792,14957,527,154,3,128,85,166,30,163,1348,57,...,1288,...,4106,5584,106,25,...,...,...,3,...,203,0,9,5,...,3,1,23,23,241,646,...,...,...,...,62,...,...,...,...,1333,82,516,50,320,...,44,32,43,335,597,71,565,689,...,1049,...,3085,9228,109882,471,76,...,...,...,1504,18522,...,...,...,...,...,...,...,...,...,...,...,...,130455
213,...,...,9868,1773,930,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,51,3,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12626,...,3131,...,...,120616,25,2196,...,...,...,...,...,...,...,...,...,...,...,...,138594
22,4317,84,6268,2710,91,22602,4753,1097,2491,4639,3442,1741,640,608,2671,839,502,686,7549,744,73,3793,1154,6456,12865,3672,15113,4234,7654,4840,16427,55,92,96,1397,276,332,574,9414,484,375,3136,1452,2773,912,548,1343,23,101414,1563,379,199,3509,9066,2825,396,6358,2226,7525,1873,913,715,2291,5357,20382,3963,1531,502,830,22096,1877,365828,288088,...,...,...,...,...,4375,...,...,...,...,...,...,...,...,...,...,...,...,658291
23,1655,27,1106,1588,806,6840,217,129,297,437,521,354,81,97,482,146,77,119,1041,60,12,576,197,7697,1470,406,1983,727,472,498,2767,265,2033,32,243,821,377,1548,604,41,28,2220,167,2564,1091,253,220,74925,81210,218,73,17,637,554,487,30,419,240,615,194,184,211,386,686,1616,3498,8260,1471,783,29830,55448,307383,...,...,...,614336,508738,...,101,...,...,...,7441,...,...,...,14767,...,...,...,334432,1787197
321,401,33,...,186,132,...,62703,25671,496,446,316,1153,429,339,4260,435,8988,1288,596,61,3,6685,6,...,317,1750,4135,187,736,124,1493,...,3041,...,117,...,3,87,265,62,123,1297,1951,153,9,12,...,141,8422,415,16,18,856,4,1100,17,36,344,474,7,1418,8,213,791,1394,737,15,21,1,5824,211,152974,12953,...,...,11521,416,87,5969,...,...,...,...,...,0,...,...,...,...,...,...,183920
327,6,59,1899,501,709,94,104247,1086,20158,2770,1801,3081,244,2161,10870,630,515,1049,7143,225,...,579,3,2796,2957,2227,442,474,145,216,1640,...,24,...,78,...,1,51,272,6,4,4128,1368,134,71,4,...,194,221,527,9,105,5448,105,1745,236,106,3398,3112,281,405,20,194,165,3451,1666,127,503,...,3306,2885,205076,25860,...,...,...,...,582,11061,...,...,...,...,...,...,...,...,...,...,...,...,242579
331,133,...,7768,713,457,3,6357,538,908,73301,80657,36982,3538,16164,60248,12610,4823,6318,5808,381,...,671,36,68,64,1625,1393,8,...,0,960,...,1026,...,...,...,...,310,...,17,16,295,614,...,...,2,...,3,4054,100,...,7,1486,51,535,373,154,70,90,18,287,22,286,19,150,433,96,194,...,406,470,334116,1380,...,...,...,...,-285,31157,...,...,...,...,...,...,...,...,...,...,...,...,366369
332,2181,124,8249,1295,1321,416,122720,3321,3417,5054,45207,34246,3979,9928,58834,15641,4244,5724,19530,644,238,5909,1880,898,12535,8226,3659,648,232,152,2910,161,551,1983,1419,552,985,1022,627,986,54,15336,2581,310,275,4,22,104,4761,1408,37,1284,6786,1268,3942,2696,565,362,1137,41,2072,60,696,1273,4239,4203,6444,1234,594,5670,4836,465938,47329,18810,...,...,...,1617,44313,...,143,...,...,...,2,...,...,...,12,...,...,578165
333,5412,273,15728,6161,5119,1951,50953,801,243,1726,5439,48010,318,2502,38663,7099,122,1757,5759,35,19,1307,1866,338,9657,2172,3432,493,176,210,1258,9,280,25,272,321,70,5560,645,123,68,3333,1321,23,52,1324,...,99,209,2765,31,1531,3851,874,4881,4209,1654,998,733,225,172,50,161,118,1000,8991,985,166,671,6615,2518,275927,23108,369094,...,...,...,2151,129223,...,160,...,...,...,2,...,...,...,294,...,...,799959
334,152,0,31,21,435,74,8246,1085,1438,2223,6413,12326,27372,6218,31074,25184,1571,3263,3239,718,125,959,2256,687,7169,2787,16095,1335,374,390,3690,3,126,4,247,27,5,101,314,4037,1022,26435,7501,689,887,142,636,432,689,443,1221,6410,9624,10993,5304,642,844,12252,833,235,418,27,196,301,102,6326,36761,2971,1,2330,2049,310528,189793,288131,...,562,...,-98,121807,...,1465,...,...,...,31,...,...,...,539,...,...,912759
335,2950,148,288,88,472,25,61513,2287,220,2210,3429,21265,2059,12626,10258,3254,171,1547,1491,82,8,680,236,242,1552,1923,457,336,61,355,589,1,187,21,76,660,2,30,746,3,...,8369,619,213,93,3,...,50,2488,281,0,1228,6867,167,3655,1114,1008,25,880,1349,551,93,499,812,990,4555,1248,1570,60,2323,3657,179312,95239,42686,...,9390,...,1115,39529,...,214,...,...,...,3,...,...,...,43,...,...,367530
3361MV,1055,75,1209,1119,394,47,3156,911,837,802,1505,19807,322,410,287638,6115,490,772,3690,93,1,1339,359,268,1851,676,8194,7011,1798,364,7687,...,68,...,5948,777,0,146,3836,285,159,1694,293,90,34,...,...,...,...,1322,...,44,4243,974,10218,1631,299,469,1155,134,1811,695,140,165,861,20848,4981,59,1156,7281,755,432564,345652,370883,...,...,...,7623,121705,...,56443,...,...,...,17083,...,...,...,40690,...,...,1392643
3364OT,...,39,...,38,...,...,10,53,...,...,42,139,...,...,404,77429,...,...,...,...,...,...,...,...,...,...,17,106,...,...,...,1184,1976,2480,0,52,...,1332,...,...,...,6,...,...,...,...,...,...,...,...,...,...,2523,54,64,40,...,...,...,...,0,...,1,...,...,674,48861,630,22,0,227,138403,40306,78216,...,...,...,16898,124922,...,34934,...,...,...,42,...,...,...,16,...,...,433737
337,1,...,...,...,...,...,32826,372,1,...,...,456,62,6,56,430,4985,514,...,...,...,1,...,...,...,432,699,356,...,24,2067,...,...,4,...,...,...,22,...,2,...,362,524,...,...,...,...,10681,114,...,18,3,517,6,4,...,...,600,122,1,131,308,512,5,440,382,...,...,2131,15,89,60280,129470,50213,...,938,...,-840,4954,...,0,...,...,...,0,...,...,...,7,...,...,245022
339,224,3,51,46,20,...,1594,28,166,54,70,3150,3,1088,2990,100,15,7741,47,93,225,0,11,16,736,157,1663,536,145,14,1918,0,2,...,9,84,0,324,412,6,4,342,167,288,46,24,...,1,820,92,69,50,3379,35,2821,537,592,25372,28151,1482,1921,85,831,68,1038,1902,239,218,...,11763,137,106212,278856,78145,...,...,...,725,47652,...,3,...,...,...,0,...,...,...,16,...,...,511610
311FT,48683,386,...,...,...,...,...,40,258,6,...,...,...,...,...,...,...,6,203301,13,1415,1383,815,484,4242,162,3383,7,4222,1163,2045,1375,2,703,79,...,...,73,...,36,19,...,130,...,...,...,...,...,...,...,...,...,6296,140,0,...,6898,20,9328,7030,10840,1103,8410,8758,74535,3597,2775,30,792,71576,...,486558,1083510,...,...,...,...,4974,79772,...,...,...,...,...,...,...,...,...,...,...,...,1654813
313TT,252,61,...,3,...,...,3453,733,499,...,...,1320,1,1,6433,1090,3530,2300,214,8677,2204,3662,497,147,12,3055,3068,117,187,5369,2817,...,...,219,21,...,1,99,4,5,202,26,21,...,...,...,...,3,227,262,...,...,454,10,347,170,49,100,846,3620,1306,0,478,2461,442,1401,1042,238,2,3856,44,67656,82760,3599,...,2196,...,412,11101,...,...,...,...,...,0,...,...,...,0,...,...,167724
315AL,53,...,...,...,...,1,...,...,1,...,...,...,...,...,2609,...,...,73,16,738,2170,...,1649,13,...,1,1104,298,11,286,814,...,...,...,...,...,...,...,...,7,34,1311,2,...,...,...,...,...,...,101,...,...,46,15,346,140,81,126,275,...,413,144,35,14,134,2013,138,27,70,3151,49,18506,416913,...,...,...,...,-235,6474,...,...,...,...,...,...,...,...,...,...,...,...,441659
322,473,0,120,228,69,59,3541,740,1791,1485,2924,2502,451,1289,4225,954,1505,2357,34602,502,101,44983,9222,437,8406,5313,7962,203,2089,591,2763,28,57,11,249,1448,26,3512,551,1979,209,1119,550,2020,678,96,5,4,2007,1258,532,391,4602,880,5531,330,242,1481,3328,1608,1169,131,308,2396,3765,1749,140,1040,53,15531,48,202945,48354,...,...,...,...,1026,24114,...,...,...,...,...,...,...,...,...,...,...,...,276439
323,21,...,10,2,...,2,46,17,...,...,1,9,...,1,4,...,...,...,183,...,22,...,1678,13,542,...,10752,202,225,170,7384,8,14,...,587,151,2,791,10,5097,1156,522,8726,990,2155,2066,...,...,160,300,726,247,6880,978,3220,18,1053,1976,3213,177,1558,851,288,891,729,2677,684,704,37,13037,636,84595,11763,...,...,...,...,927,2284,...,...,...,...,...,...,...,...,...,...,...,...,99568
324,10650,548,6791,5191,2426,19698,66220,1098,773,1996,887,1590,105,1490,700,298,396,757,4236,104,38,1257,1957,24352,13062,1123,7286,1622,726,204,2421,15800,8583,2312,31666,4384,19,22348,182,304,173,1108,856,10635,5150,39,847,164,10705,2959,58,884,2486,1946,7868,1807,703,1006,2746,784,650,141,1705,1266,4275,4139,23474,612,3615,111514,23718,493628,335357,...,...,...,...,8297,112548,...,...,...,...,...,...,...,...,...,...,...,...,949831
325,32837,1822,10764,3527,1349,2053,16933,2890,5391,1979,9027,5306,2317,2859,13503,2148,2511,7460,10242,10344,294,15041,7739,13825,275825,73326,2931,224,73,123,1523,1,335,10,266,25,2,182,1886,717,271,905,1435,301,333,28,...,493,19377,472,471,198,19249,2175,10227,948,583,48359,31567,3363,902,391,1139,92,897,5139,2021,1637,111,43227,3238,739158,692333,2447,...,...,...,3774,194253,...,...,...,...,...,...,...,...,...,...,...,...,1631965
326,1679,92,163,1407,729,39,47713,904,1656,827,3176,9125,1089,2194,39534,4333,6387,7077,24066,419,362,3270,860,728,16207,21002,15887,3902,2477,481,7620,18,9,1,1106,57,77,3898,626,439,148,6674,697,320,153,132,1,80,1169,2165,99,697,7700,272,3102,491,758,10391,4629,1917,1358,45,310,187,9033,6993,2043,400,22,14490,2730,310840,74778,320,...,147,...,1863,30468,...,...,...,...,...,0,...,...,...,...,...,...,418417
42,1464,22,70,114,...,1111,62,358,411,1063,1213,3204,698,1702,732,82,498,2243,4345,241,41,1186,122,168,5008,1771,44649,2579,378,15,16273,123,...,...,91,...,3,...,...,865,20,1271,...,14,35,46,3,...,...,7305,...,100,...,...,68,60,26,234,100,...,...,...,101,...,31,22,...,...,0,43,...,102382,...,...,...,...,...,...,2475,...,...,...,...,...,...,...,...,...,...,...,...,104857
441,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
445,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
452,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
4A0,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1036,...,488,685,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3,...,...,...,...,...,2213,7105,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9318
481,...,...,8,35,285,762,344,214,335,274,751,523,49,48,343,311,210,271,962,39,20,211,382,336,494,508,7287,196,48,86,411,272,30,301,1668,45,3,1024,63,692,583,2167,2678,5004,5073,551,361,610,10208,1263,1621,2574,6935,489,9459,676,840,3990,461,560,645,221,415,315,1490,1455,4522,1399,209,4728,87,91429,155634,...,...,...,...,...,46230,...,...,...,...,...,...,...,...,...,...,...,...,293293
482,...,...,...,...,...,116,1,...,...,...,...,...,...,...,...,...,...,1,...,...,...,...,2,...,...,...,73,8,10,...,41,...,79,...,4038,...,3,279,28,...,...,213,1,15,9,174,...,...,...,14,40,15,363,1,139,...,...,10,22,...,...,...,...,...,...,17,108,28,389,407,...,6643,1544,...,...,...,...,...,1374,...,...,...,...,...,...,...,...,...,...,...,...,9561
483,...,...,...,...,...,0,0,...,...,...,...,0,...,...,...,...,...,...,...,...,...,...,...,...,0,...,0,0,...,...,...,...,...,...,...,...,4,...,...,...,...,0,...,...,...,...,...,...,...,0,...,...,1135,94,0,0,329,0,67,...,0,0,...,...,...,0,1747,55,533,248,...,4212,25412,...,...,...,...,...,4429,...,...,...,...,...,...,...,...,...,...,...,...,34053
484,160,...,...,...,122,...,...,165,59,154,549,163,154,28,149,57,86,143,108,45,14,155,86,625,136,232,3298,1487,799,918,3498,926,137,82,5145,93,7,2350,79,120,81,6,295,...,...,21,2,...,...,113,77,36,1313,4,269,43,23,138,196,27,63,22,4,14,113,163,1375,11,259,311,20,27329,12870,...,...,...,...,...,1575,...,...,...,...,...,...,...,...,...,...,...,...,41773
485,...,2,5,12,110,1868,808,87,142,121,316,229,21,21,155,127,86,141,400,14,8,90,154,142,218,206,1070,101,8,26,188,3,489,...,...,...,1,136,10,296,219,2273,1432,2830,2202,1713,146,839,4906,696,1039,1365,7737,240,5452,265,478,2587,2041,872,234,2175,139,159,821,632,16,2,20,21704,1187,74233,50637,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,124870
486,...,...,447,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,447,...,...,...,...,...,...,311,...,...,...,...,...,...,...,...,...,...,...,...,758
487OS,...,188,43,1529,6,7413,...,891,1014,143,146,20,...,3,9,...,280,187,665,62,...,463,448,1626,218,574,47690,2482,848,579,13949,21114,1992,4558,46544,1019,444,31590,1395,1869,1311,385,4551,622,3234,335,...,...,...,2159,914,490,13397,476,3334,1432,435,2020,3093,449,1033,672,869,126,505,2257,2,58,525,802,4545,242030,25899,...,...,...,...,...,10730,...,...,...,...,...,...,...,...,...,...,...,...,278659
493,311,...,10,356,...,380,...,3681,1881,144,1772,674,2056,76,226,177,139,564,4036,1379,342,3321,1991,3919,3669,5517,22296,9068,7228,9160,25179,15,2,785,10362,211,14,875,10933,539,295,627,937,...,...,59,...,1,60,391,198,108,950,5,2025,90,146,654,886,145,224,175,113,704,1274,798,113,123,...,3884,108,148384,107,...,...,...,...,...,169,...,...,...,...,...,...,...,...,...,...,...,...,148659
511,45,1,30,0,2,137,558,2,1,5,41,37,10,1,14,79,8,28,8,...,0,5,63,4,45,10,2105,302,93,121,794,8,63,...,77,13,...,434,117,14343,77,1041,2039,481,1038,188,26,34,372,307,1328,960,4761,2359,2404,11,781,1888,1349,126,923,32,85,105,104,1077,1450,724,258,11314,122,57370,147546,...,162735,...,...,1047,46006,...,...,1947,...,...,...,2360,...,...,...,6766,...,425778
512,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,22,388,239,...,191,4,...,...,4,...,72,15,...,36,23019,47054,9,22,28,...,...,...,111,484,10,18,2465,196,66,...,3665,43,19,1991,1342,156,126,2096,2697,824,1443,329,5,967,...,90157,33546,...,41671,...,...,32,20489,...,...,...,...,...,...,...,...,...,...,...,...,185895
513,510,25,1355,237,451,1278,6815,215,326,262,929,790,167,153,466,342,177,445,1110,69,31,266,464,531,932,549,18782,2641,778,689,11357,378,148,140,4751,1543,467,3489,599,2624,647,112176,8617,10944,7360,7035,934,3066,16839,1839,5413,4024,15144,6269,15433,735,2506,6888,4589,1137,1275,492,1680,2201,6632,6370,4629,2417,502,45714,1017,371803,340144,5983,31998,...,...,...,10587,...,...,...,...,...,...,...,...,...,...,...,...,760516
