,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,T001,F010,F02E,F02N,F02R,F02S,F030,F040,F06C,F06E,F06N,F06S,F07C,F07E,F07N,F07S,F10C,F10E,F10N,F10S,T019
514,...,0,89,8,8,1395,1211,662,651,829,2081,1459,376,249,656,951,515,681,1387,154,66,652,388,588,741,978,4404,3134,1257,943,6649,165,1,...,226,114,24,839,165,2142,238,5514,17463,9789,3651,1550,936,51,832,5696,3724,2960,18988,7637,25384,875,5187,2084,4766,404,1447,680,984,687,4222,10673,12364,3297,302,15598,2065,206889,81126,...,14230,...,...,...,7354,...,...,471,...,...,...,423,...,...,...,1454,...,311947
521CI,1334,45,2922,641,1103,7420,7931,248,943,882,1548,1447,713,341,1216,844,518,789,3420,180,120,269,365,578,1764,1290,21033,2546,2983,3550,16465,2604,4174,674,6624,12345,145,1516,941,2039,1880,5330,2252,44482,53708,12165,3001,111911,70123,21299,3925,3328,20991,14770,11483,340,2639,11029,1766,2744,1525,530,1690,1313,2481,12428,285,248,2381,5198,10071,553823,308916,...,...,...,...,...,71381,...,...,...,...,...,...,...,...,...,...,...,...,934120
523,247,21,4051,1664,3941,518,2027,48,79,1091,1643,1543,73,261,1189,778,481,719,251,15,7,38,61,125,63,114,2481,196,256,468,967,5777,924,8805,1149,2472,83,2068,42,364,448,517,159,40570,64532,7488,98886,227,6389,1140,972,453,3602,11023,2464,59,634,1714,11899,540,2361,377,142,2816,3311,18475,24,73,98,27639,2563,358691,249088,...,...,...,...,...,65060,...,...,...,...,...,...,...,...,...,...,...,...,672839
524,2242,778,10840,1928,2278,764,403,210,1099,623,879,1463,317,818,1516,2364,432,565,3466,306,236,292,106,450,2277,549,28233,2956,1233,1202,7040,250,38,441,13102,4730,234,2126,1727,463,1931,2702,1099,4885,13827,450541,8643,14957,43596,4058,3645,1136,9028,261,9044,1060,2134,7334,83962,1773,4775,1876,1956,1334,3670,5324,0,68539,355,1841,9147,865409,442670,...,...,7764,...,...,16772,...,...,...,...,...,...,...,...,...,...,...,...,1332616
525,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8867,13716,...,...,...,...,...,...,40,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,22623,175240,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,197863
HS,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2328521,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2328521
ORE,24782,79,1855,122,180,3865,22727,613,784,474,4813,1790,3581,517,1878,4017,1235,1445,4197,511,120,1174,2118,113,4296,2429,101666,18746,22441,16734,118112,308,231,366,5843,1656,117,2825,20274,4608,5500,17283,13394,39263,31265,67265,798,10163,129657,9965,24601,5007,51013,38891,22959,1789,37266,50629,47396,28192,19286,10086,15633,9422,87673,48051,4440,9026,1150,37627,3901,1282238,6288,...,...,130914,23559,...,3364,...,...,...,...,...,...,...,...,...,...,...,...,1446362
532RL,4003,151,6725,1738,2770,950,23599,270,909,932,2482,2016,482,567,2044,1739,239,1206,4484,121,111,909,684,2159,5896,955,36426,1736,1926,2712,12273,10998,4857,585,11286,3167,64,1578,1323,2478,3421,14305,8914,8833,8291,4507,28,124,3628,7337,3522,2393,18229,23936,9126,1915,2055,5309,6661,826,625,2059,2249,2370,9711,2589,388,214,519,7484,537,321653,116622,...,...,...,...,...,79102,...,...,...,...,...,...,...,...,...,...,...,...,517377
5411,307,55,3332,603,1092,3243,5831,708,486,822,3312,1580,3169,210,2038,2904,351,1482,1211,186,101,831,639,1492,3765,1383,13097,663,314,803,4236,278,524,216,458,304,152,728,238,2981,1125,5078,4286,4596,8588,24717,1184,2172,20184,673,2293,4519,13913,10090,8690,446,398,5675,16629,1300,872,1237,2245,2593,2809,3881,1053,166,855,9086,827,228304,110848,...,...,26848,...,...,16231,...,...,...,...,...,...,...,...,...,...,...,...,382231
5415,346,33,9563,320,26,1390,4780,196,259,281,1686,2842,345,100,569,1437,201,429,1094,86,33,242,553,1185,1068,461,15602,3446,756,1044,5445,147,1331,7,1327,254,8,329,363,6159,808,8118,11570,9911,9607,4189,517,315,2147,708,4621,6191,18773,22985,13683,296,1703,6214,11897,1410,1306,274,1333,724,2409,3855,23308,10981,362,19887,2592,268438,...,31961,233615,...,...,...,38906,...,18,10137,...,...,...,25011,...,...,0,11842,...,619929
5412OP,1646,418,8155,2939,4979,10756,54307,3105,3166,5120,11252,6964,7312,1929,7496,6564,2932,5900,16157,1254,640,3448,2699,5664,14718,6751,114232,22930,8399,9065,74678,1115,2599,1332,6629,2541,2033,3177,1830,15120,14080,61845,41536,60772,45857,33609,2782,1338,122416,9075,10054,25110,141119,59460,55222,3091,5444,34044,47019,9013,6470,5274,7253,10238,35137,25266,41604,6757,1660,57204,17728,1459424,79128,29657,503199,3557,...,...,153209,...,...,62505,...,...,...,83268,...,...,...,21476,...,2395423
55,...,...,17828,3871,959,29,8924,1024,2166,1671,10694,20379,18679,1701,18291,6479,722,4001,27033,1142,867,2972,1083,11146,25502,3132,91288,1969,5571,22442,27074,503,15,1112,9073,1187,8,3881,625,6436,1042,3411,1927,5279,15380,2846,419,51,2684,5386,6699,5931,25462,95,53324,3408,4138,26519,10117,4164,2488,2570,2353,21849,67365,9365,...,...,569,...,...,646320,...,...,...,...,...,...,4475,...,...,...,...,...,...,...,...,...,...,...,...,650795
561,677,48,1645,794,1184,13298,10268,747,1513,2935,8180,2640,2587,587,4059,5341,440,1649,4788,396,425,1801,3605,3885,6339,2297,75716,6890,4062,4260,35232,8872,1512,6703,16432,7707,970,8560,4944,11472,3535,28028,34928,26903,17282,10039,306,6738,137243,14775,10550,24990,63466,10114,78743,3909,4008,29333,58174,10472,4100,4988,4116,7937,14685,14908,15089,1339,2155,41624,7269,967205,74710,...,...,...,...,...,2544,...,...,...,...,...,...,...,...,...,...,...,...,1044460
562,228,8,1672,313,245,653,3024,116,265,382,439,258,63,71,250,220,123,136,1587,87,12,323,120,862,2301,349,3037,1237,542,323,2165,27,91,65,1162,160,18,466,890,121,44,309,87,843,132,1887,400,24,15371,433,134,139,1978,788,2564,10504,698,2508,3244,999,806,115,1121,1232,3153,2383,523,198,188,19757,3900,100871,28670,...,...,...,...,...,168,...,...,...,...,...,...,...,...,...,...,...,...,129709
61,15,3,...,...,...,230,10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,103,40,...,3,2808,52,1316,...,7188,206,51,...,...,...,11,74,...,...,...,104,259,26,13,...,...,...,...,...,...,80,127,...,1360,...,4981,1,28,...,...,2049,322,...,...,4734,1719,39,151,18809,15,46924,372224,...,...,...,...,...,2421,...,...,...,...,...,...,...,...,...,...,...,...,421569
621,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,97,...,75,...,...,17474,17787,74,10,96,2,...,...,88,...,634,...,9443,...,45780,1128631,...,...,...,...,...,92,...,...,...,...,...,...,...,...,...,...,...,...,1174503
622,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3321,...,...,...,...,...,...,...,...,...,...,...,...,3321,1195573,...,...,...,...,...,2929,...,...,...,...,...,...,...,...,...,...,...,...,1201823
623,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3133,...,1145,...,4278,258728,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,263006
624,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,677,...,677,232566,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,233243
711AS,54,1,1,...,14,97,141,33,41,55,91,75,4,7,50,39,21,37,167,9,4,39,45,94,55,84,2084,733,534,62,729,84,238,...,149,38,...,362,49,192,10302,25167,343,1418,816,369,149,18,6478,317,695,443,5779,3357,2509,87,1316,850,1019,256,293,20112,1177,408,1896,3303,1302,29,60,1319,16,98114,87925,...,6011,...,...,...,1596,...,...,...,...,...,...,...,...,...,...,...,...,193646
713,13,0,...,1,7,19,54,5,7,6,17,12,1,1,8,7,5,7,22,0,0,5,9,8,11,12,189,3,26,1,287,0,0,...,...,...,...,3,1,18,13,64,88,159,131,38,9,22,287,29,74,87,275,511,454,16,57,187,9,22,29,173,8,320,328,45,109,1,0,395,249,4955,217713,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,222667
721,2,...,7,22,180,815,422,138,225,190,507,366,34,40,244,206,137,227,645,28,13,143,343,226,354,389,2321,32,80,46,316,...,20,...,...,...,5,771,116,591,483,2115,2875,5211,4348,1223,290,743,9429,1225,1907,2742,7285,942,9115,679,675,4055,309,427,470,173,225,464,1669,1224,1164,384,43,3422,187,75704,166654,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,242358
722,470,33,41,56,397,1381,469,220,313,322,676,542,60,77,351,280,177,301,1084,58,25,231,333,562,473,494,6025,1061,978,817,4224,15758,7,24,1885,297,44,1598,178,548,695,1959,2500,8299,4635,5458,720,4829,30364,1950,3435,3644,18632,3980,17022,623,1737,22319,14769,8983,2183,625,1957,7932,4210,4089,498,134,991,15932,576,238550,815296,...,...,...,...,...,2826,...,...,...,...,...,...,...,...,...,...,...,...,1056671
81,375,302,237,151,516,468,8279,494,898,1341,2094,1120,387,239,1439,512,248,487,2865,180,33,1671,634,1705,3945,1294,29300,2683,3265,2150,11130,302,156,112,13210,1819,220,2570,1229,726,275,4133,3536,6659,3927,9466,590,64,10277,8139,1334,752,9491,7164,13612,2536,1233,6031,17793,1928,953,1008,1719,2435,12848,10208,3124,318,1140,26417,2379,272282,672007,...,...,...,...,...,79,...,...,...,...,...,...,...,...,...,...,...,...,944368
GFGD,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,676530,...,...,...,...,...,...,...,...,...,...,...,676530
GFGN,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,420762,...,...,...,...,...,...,...,420762
GFE,12,2,...,6,...,142,5,...,...,9,30,318,0,153,...,...,...,23,...,1,...,...,64,88,70,...,13402,607,366,257,4022,5,...,2969,6862,313,38,854,290,497,382,296,1287,2213,12042,113,...,5,336,544,335,164,2143,157,1211,106,431,816,1748,269,327,123,90,700,2891,1180,0,120,2,1403,127,62966,6021,...,...,...,...,...,912,...,...,...,...,...,...,...,...,...,...,...,...,69900
GSLG,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1897764,...,...,...,1897764
GSLE,...,3,...,...,...,2716,...,41,124,191,182,112,36,40,118,60,36,56,805,47,8,164,45,421,1315,138,1157,414,294,152,1033,2,...,...,261,15,7,132,484,75,55,192,78,500,203,105,...,...,946,1013,610,177,2131,423,1920,121,98,805,1142,381,2817,56,327,655,1687,1275,526,272,149,6158,960,36471,75841,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,112312
Other,1159,63,1400,78,555,945,2265,239,264,753,971,1557,1427,454,1772,675,180,561,2649,124,35,580,313,3797,2886,718,6164,60,652,738,3579,16760,220,2592,1326,18,55,489,108,1030,410,8018,912,3353,35655,1808,216,1877,3492,954,404,1262,3252,1704,1641,118,649,...,...,337,...,300,314,756,2039,539,7402,4154,779,...,...,142555,-66068,...,10357,...,...,...,201465,...,...,...,...,...,...,...,...,...,...,...,...,288310
Used,-30,181,...,-15,214,8957,3465,...,123,41526,536,7,...,...,...,...,...,152,...,32,...,5551,...,...,85,81,...,33,...,...,430,128,...,-87,1214,3,140,11668,3,...,329,6,...,...,...,...,...,...,...,-35,...,...,...,187,...,...,3938,4,...,...,...,-80,1036,...,...,12000,-44,...,...,...,...,91734,192578,-132399,...,-1044,-3105,2411,40487,...,0,...,-4,...,3017,...,-27,...,8751,...,4619,207019
T005,261794,15261,182091,51199,37176,167962,797302,76326,72319,177531,225212,256847,85812,70501,622820,195494,51390,76502,704710,32308,10713,128102,50498,431136,479350,165811,829392,116687,92321,95816,487424,106038,38535,39681,214688,51705,7313,129017,69436,94100,77335,440566,201673,325406,364805,663049,138137,247639,886429,125902,97916,114514,590428,259364,452699,51164,113623,363201,475083,104193,87401,64082,72672,108376,416246,296403,272152,130186,28786,804347,211664,16383760,14544601,1240954,1003816,807129,650223,49100,2178432,676530,93378,75059,7437,420762,20181,111062,14741,1897764,50370,41539,339051,40605889
V001,30021,27650,30969,19258,36355,88212,592431,24601,31626,34311,107127,101375,161414,38908,80455,89014,22474,58347,120465,12429,7675,31580,26610,21304,110953,50666,558603,128210,102896,96578,322791,61865,23918,7795,109198,30523,8502,102054,64787,158609,39071,113874,88091,289234,259549,298839,2883,21201,106905,40828,143240,308512,674299,360022,449189,33753,209398,605005,426387,142804,131550,66178,58965,92248,327217,336541,268601,196921,61524,1443412,115693,11444495,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
V003,117587,9693,125443,35434,16904,182514,289232,15814,31687,27239,49895,57364,133637,25972,79607,72886,8234,36380,117114,4208,1324,27722,12867,132340,261056,30070,426878,43786,30256,12182,175612,57289,21284,6064,60944,22720,38315,29101,9252,138094,41474,311566,175604,398867,46880,282557,25697,1824364,386370,198280,118061,61062,291827,41673,138330,24894,50547,163638,72950,8336,10355,67782,22173,61499,92262,99485,164826,120801,7287,222497,65245,8571191,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00OTOP,10258,1305,23988,2920,2024,34377,8934,698,1514,2522,3051,3622,8461,1180,3683,2837,398,1656,7204,615,289,1789,752,3738,14717,1688,13676,3716,3517,3555,12685,3813,1483,877,4276,917,3647,2350,844,5184,3788,3731,4309,18507,4688,7263,779,264665,29872,9296,1325,2079,10185,8148,4317,2006,8974,8618,12379,3675,1234,2773,4127,6487,4465,10940,...,...,...,...,...,643391,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
VABAS,157866,38648,180401,57613,55283,305103,890596,41114,64827,64072,160073,162362,303513,66061,163744,164737,31107,96382,244783,17252,9288,61091,40229,157381,386726,82424,999157,175712,136669,112315,511087,122967,46685,14737,174419,54161,50464,133505,74882,301888,84333,429171,268004,706608,311117,588659,29359,2110230,523147,248404,262626,371653,976311,409843,591835,60652,268918,777261,511716,154815,143139,136733,85265,160234,423945,446967,433428,317722,68812,1665910,180939,20659077,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T018,419659,53909,362492,108812,92458,473065,1687898,117440,137146,241603,385285,419209,389325,136562,786564,360231,82497,172884,949494,49559,20001,189193,90727,588518,866077,248235,1828548,292399,228989,208131,998511,229005,85220,54417,389107,105866,57777,262522,144318,395988,161667,869736,469678,1032014,675922,1251708,167495,2357869,1409577,374306,360542,486167,1566739,669208,1044534,111816,382542,1140462,986799,259008,230540,200815,157937,268610,840190,743369,705579,447908,97598,2470257,392602,37042837,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00TOP,...,645,12700,3229,243,30161,2088,130,141,148,1111,247,412,122,262,110,44,354,20224,17,16,126,57,685,4068,750,263133,48974,23875,40009,113599,24386,806,329,555,1117,70,309,145,1338,3531,37483,1785,2691,1364,26351,42,...,1434,13375,16830,5114,5898,1520,6573,1875,939,1552,2854,3218,1019,6819,9797,26758,57655,14296,...,...,...,...,533,848037,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00SUB,-21786,...,...,...,...,...,...,...,...,...,...,...,...,-304,...,...,...,...,...,-27,...,...,...,0,-10,...,...,...,...,...,...,-287,-2563,-29,0,...,...,...,...,...,...,-6,...,-393,...,...,...,-18735,-1868,...,...,...,...,...,...,...,...,...,-12,...,...,...,...,...,...,...,...,...,-6439,...,-21430,-73889,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
VAPRO,136080,39293,193101,60842,55526,335264,892684,41243,64968,64220,161184,162609,303924,65879,164006,164847,31151,96736,265007,17242,9304,61217,40286,158066,390784,83174,1262290,224686,160543,152324,624686,147066,44927,15037,174974,55277,50534,133814,75027,303226,87863,466648,269789,708906,312481,615010,29401,2091495,522713,261778,279455,376767,982209,411364,598408,62527,269858,778813,514557,158033,144158,143552,95062,186992,481600,461262,433428,317722,62373,1665910,160042,21433225,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...